GRAPHS(reac/Pt or Eta/Analysis/track side/trigger/event plane),reac,NtrkMin,NtrkMax,PtMin,PtMax,EtaMin (p to -eta),EtaMax,EtaRef,EPSide,EPOrder,POI,Analysis,AnalType,MarkerColor,MarkerStyle,MarkerSize,Reference
PbPbPtEPMid120HFPOIv3,PbPb,120,150,0.3,6,-0.8,0.8,lab,far,3,POI,EP,Pt,kBlue,21,1.4,This Report
PbPbPtEPMid150HFPOIv3,PbPb,150,185,0.3,6,-0.8,0.8,lab,far,3,POI,EP,Pt,kBlue,21,1.4,This Report
PbPbPtEPMid185HFPOIv3,PbPb,185,220,0.3,6,-0.8,0.8,lab,far,3,POI,EP,Pt,kBlue,21,1.4,This Report
PbPbPtEPMid220HFPOIv3,PbPb,220,260,0.3,6,-0.8,0.8,lab,far,3,POI,EP,Pt,kBlue,21,1.4,This Report
PbPbPtEPMid260HFPOIv3,PbPb,260,300,0.3,6,-0.8,0.8,lab,far,3,POI,EP,Pt,kBlue,21,1.4,This Report
PbPbPtEPhigh120HFv3,PbPb,120,150,0.3,6,2,2.4,lab,far,3,0,EP,Pt,kRed,24,1.4,This Report
PbPbPtEPhigh150HFv3,PbPb,150,185,0.3,6,2,2.4,lab,far,3,0,EP,Pt,kRed,24,1.4,This Report
PbPbPtEPhigh185HFv3,PbPb,185,220,0.3,6,2,2.4,lab,far,3,0,EP,Pt,kRed,24,1.4,This Report
PbPbPtEPhigh220HFv3,PbPb,220,260,0.3,6,2,2.4,lab,far,3,0,EP,Pt,kRed,24,1.4,This Report
PbPbPtEPhigh260HFv3,PbPb,260,300,0.3,6,2,2.4,lab,far,3,0,EP,Pt,kRed,24,1.4,This Report
PbPbPtEPhigh120HFPOIv3,PbPb,120,150,0.3,6,2,2.4,lab,far,3,POI,EP,Pt,kRed,20,1.4,This Report
PbPbPtEPhigh150HFPOIv3,PbPb,150,185,0.3,6,2,2.4,lab,far,3,POI,EP,Pt,kRed,20,1.4,This Report
PbPbPtEPhigh185HFPOIv3,PbPb,185,220,0.3,6,2,2.4,lab,far,3,POI,EP,Pt,kRed,20,1.4,This Report
PbPbPtEPhigh220HFPOIv3,PbPb,220,260,0.3,6,2,2.4,lab,far,3,POI,EP,Pt,kRed,20,1.4,This Report
PbPbPtEPhigh260HFPOIv3,PbPb,260,300,0.3,6,2,2.4,lab,far,3,POI,EP,Pt,kRed,20,1.4,This Report
PbPbPtLYZ120,PbPb,120,150,0.3,6,-2.4,2.4,lab,-,2,-,LYZ,Pt,kGreen+3,20,1.4,This Report
PbPbPtLYZ150,PbPb,150,185,0.3,6,-2.4,2.4,lab,-,2,-,LYZ,Pt,kGreen+3,20,1.4,This Report
PbPbPtLYZ185,PbPb,185,220,0.3,6,-2.4,2.4,lab,-,2,-,LYZ,Pt,kGreen+3,20,1.4,This Report
PbPbPtLYZ220,PbPb,220,260,0.3,6,-2.4,2.4,lab,-,2,-,LYZ,Pt,kGreen+3,20,1.4,This Report
PbPbPtSPMid120HF,PbPb,120,150,0.3,6,-0.8,0.8,lab,far,2,0,SP,Pt,kRed,21,1.4,This Report
PbPbPtSPMid150HF,PbPb,150,185,0.3,6,-0.8,0.8,lab,far,2,0,SP,Pt,kRed,21,1.4,This Report
PbPbPtSPMid185HF,PbPb,185,220,0.3,6,-0.8,0.8,lab,far,2,0,SP,Pt,kRed,21,1.4,This Report
PbPbPtSPMid220HF,PbPb,220,260,0.3,6,-0.8,0.8,lab,far,2,0,SP,Pt,kRed,21,1.4,This Report
PbPbPtSPMid260HF,PbPb,260,300,0.3,6,-0.8,0.8,lab,far,2,0,SP,Pt,kRed,21,1.4,This Report
PbPbPtSPMid120HFPOI,PbPb,120,150,0.3,6,-0.8,0.8,lab,far,2,POI,SP,Pt,kRed,21,1.4,This Report
PbPbPtSPMid150HFPOI,PbPb,150,185,0.3,6,-0.8,0.8,lab,far,2,POI,SP,Pt,kRed,21,1.4,This Report
PbPbPtSPMid185HFPOI,PbPb,185,220,0.3,6,-0.8,0.8,lab,far,2,POI,SP,Pt,kRed,21,1.4,This Report
PbPbPtSPMid220HFPOI,PbPb,220,260,0.3,6,-0.8,0.8,lab,far,2,POI,SP,Pt,kRed,21,1.4,This Report
PbPbPtSPMid260HFPOI,PbPb,260,300,0.3,6,-0.8,0.8,lab,far,2,POI,SP,Pt,kRed,21,1.4,This Report
PbPbPtSPhigh120HF,PbPb,120,150,0.3,6,2,2.4,lab,far,2,0,SP,Pt,kRed,25,1.4,This Report
PbPbPtSPhigh150HF,PbPb,150,185,0.3,6,2,2.4,lab,far,2,0,SP,Pt,kRed,25,1.4,This Report
PbPbPtSPhigh185HF,PbPb,185,220,0.3,6,2,2.4,lab,far,2,0,SP,Pt,kRed,25,1.4,This Report
PbPbPtSPhigh220HF,PbPb,220,260,0.3,6,2,2.4,lab,far,2,0,SP,Pt,kRed,25,1.4,This Report
PbPbPtSPhigh260HF,PbPb,260,300,0.3,6,2,2.4,lab,far,2,0,SP,Pt,kRed,25,1.4,This Report
PbPbPtSPhigh120HFPOI,PbPb,120,150,0.3,6,2,2.4,lab,far,2,POI,SP,Pt,kRed,21,1.4,This Report
PbPbPtSPhigh150HFPOI,PbPb,150,185,0.3,6,2,2.4,lab,far,2,POI,SP,Pt,kRed,21,1.4,This Report
PbPbPtSPhigh185HFPOI,PbPb,185,220,0.3,6,2,2.4,lab,far,2,POI,SP,Pt,kRed,21,1.4,This Report
PbPbPtSPhigh220HFPOI,PbPb,220,260,0.3,6,2,2.4,lab,far,2,POI,SP,Pt,kRed,21,1.4,This Report
PbPbPtSPhigh260HFPOI,PbPb,260,300,0.3,6,2,2.4,lab,far,2,POI,SP,Pt,kRed,21,1.4,This Report
PbPbPtSPMid120HFv3,PbPb,120,150,0.3,6,-0.8,0.8,lab,far,3,0,SP,Pt,kRed,21,1.4,This Report
PbPbPtSPMid150HFv3,PbPb,150,185,0.3,6,-0.8,0.8,lab,far,3,0,SP,Pt,kRed,21,1.4,This Report
PbPbPtSPMid185HFv3,PbPb,185,220,0.3,6,-0.8,0.8,lab,far,3,0,SP,Pt,kRed,21,1.4,This Report
PbPbPtSPMid220HFv3,PbPb,220,260,0.3,6,-0.8,0.8,lab,far,3,0,SP,Pt,kRed,21,1.4,This Report
PbPbPtSPMid260HFv3,PbPb,260,300,0.3,6,-0.8,0.8,lab,far,3,0,SP,Pt,kRed,21,1.4,This Report
PbPbPtSPMid120HFPOIv3,PbPb,120,150,0.3,6,-0.8,0.8,lab,far,3,POI,SP,Pt,kBlue,21,1.4,This Report
PbPbPtSPMid150HFPOIv3,PbPb,150,185,0.3,6,-0.8,0.8,lab,far,3,POI,SP,Pt,kBlue,21,1.4,This Report
PbPbPtSPMid185HFPOIv3,PbPb,185,220,0.3,6,-0.8,0.8,lab,far,3,POI,SP,Pt,kBlue,21,1.4,This Report
PbPbPtSPMid220HFPOIv3,PbPb,220,260,0.3,6,-0.8,0.8,lab,far,3,POI,SP,Pt,kBlue,21,1.4,This Report
PbPbPtSPMid260HFPOIv3,PbPb,260,300,0.3,6,-0.8,0.8,lab,far,3,POI,SP,Pt,kBlue,21,1.4,This Report
PbPbPtSPhigh120HFv3,PbPb,120,150,0.3,6,2,2.4,lab,far,3,0,SP,Pt,kRed,24,1.4,This Report
PbPbPtSPhigh150HFv3,PbPb,150,185,0.3,6,2,2.4,lab,far,3,0,SP,Pt,kRed,24,1.4,This Report
PbPbPtSPhigh185HFv3,PbPb,185,220,0.3,6,2,2.4,lab,far,3,0,SP,Pt,kRed,24,1.4,This Report
PbPbPtSPhigh220HFv3,PbPb,220,260,0.3,6,2,2.4,lab,far,3,0,SP,Pt,kRed,24,1.4,This Report
PbPbPtSPhigh260HFv3,PbPb,260,300,0.3,6,2,2.4,lab,far,3,0,SP,Pt,kRed,24,1.4,This Report
PbPbPtSPhigh120HFPOIv3,PbPb,120,150,0.3,6,2,2.4,lab,far,3,POI,SP,Pt,kRed,20,1.4,This Report
PbPbPtSPhigh150HFPOIv3,PbPb,150,185,0.3,6,2,2.4,lab,far,3,POI,SP,Pt,kRed,20,1.4,This Report
PbPbPtSPhigh185HFPOIv3,PbPb,185,220,0.3,6,2,2.4,lab,far,3,POI,SP,Pt,kRed,20,1.4,This Report
PbPbPtSPhigh220HFPOIv3,PbPb,220,260,0.3,6,2,2.4,lab,far,3,POI,SP,Pt,kRed,20,1.4,This Report
PbPbPtSPhigh260HFPOIv3,PbPb,260,300,0.3,6,2,2.4,lab,far,3,POI,SP,Pt,kRed,20,1.4,This Report
pPbPt2Part120,pPb,120,150,0.3,6,-,-,lab,-,2,-,2Part,Pt,kBlue,24,1.4,"PLB 724, 213(2013)"
pPbPt2Part150,pPb,150,185,0.3,6,-,-,lab,-,2,-,2Part,Pt,kBlue,24,1.4,"PLB 724, 213(2013)"
pPbPt2Part185,pPb,185,220,0.3,6,-,-,lab,-,2,-,2Part,Pt,kBlue,24,1.4,"PLB 724, 213(2013)"
pPbPt2Part220,pPb,220,260,0.3,6,-,-,lab,-,2,-,2Part,Pt,kBlue,24,1.4,"PLB 724, 213(2013)"
pPbPtCum4120,pPb,120,150,0.3,6,-2.4,2.4,lab,-,2,-,Cum4,Pt,kBlue,30,1.4,"PLB 724, 213(2013)"
pPbPtCum4150,pPb,150,185,0.3,6,-2.4,2.4,lab,-,2,-,Cum4,Pt,kBlue,30,1.4,"PLB 724, 213(2013)"
pPbPtCum4185,pPb,185,220,0.3,6,-2.4,2.4,lab,-,2,-,Cum4,Pt,kBlue,30,1.4,"PLB 724, 213(2013)"
pPbPtCum4220,pPb,220,260,0.3,6,-2.4,2.4,lab,-,2,-,Cum4,Pt,kBlue,30,1.4,"PLB 724, 213(2013)"
pPbPtCum6120,pPb,120,150,0.3,6,-2.4,2.4,lab,-,2,-,Cum6,Pt,kBlue,34,1.6,This Report
pPbPtCum6150,pPb,150,185,0.3,6,-2.4,2.4,lab,-,2,-,Cum6,Pt,kBlue,34,1.6,This Report
pPbPtCum6185,pPb,185,220,0.3,6,-2.4,2.4,lab,-,2,-,Cum6,Pt,kBlue,34,1.6,This Report
pPbPtCum6220,pPb,220,260,0.3,6,-2.4,2.4,lab,-,2,-,Cum6,Pt,kBlue,34,1.6,This Report
pPbPtCum8120,pPb,120,150,0.3,6,-2.4,2.4,lab,-,2,-,Cum8,Pt,kCyan +1,33,2.2,This Report
pPbPtCum8150,pPb,150,185,0.3,6,-2.4,2.4,lab,-,2,-,Cum8,Pt,kCyan +1,33,2.2,This Report
pPbPtCum8185,pPb,185,220,0.3,6,-2.4,2.4,lab,-,2,-,Cum8,Pt,kCyan +1,33,2.2,This Report
pPbPtCum8220,pPb,220,260,0.3,6,-2.4,2.4,lab,-,2,-,Cum8,Pt,kCyan +1,33,2.2,This Report
pPbPtEPMid120HFp,pPb,120,150,0.3,6,-0.8,0.8,lab,HFp,2,0,EP,Pt,kBlue,21,1.4,This Report
pPbPtEPMid150HFp,pPb,150,185,0.3,6,-0.8,0.8,lab,HFp,2,0,EP,Pt,kBlue,21,1.4,This Report
pPbPtEPMid185HFp,pPb,185,220,0.3,6,-0.8,0.8,lab,HFp,2,0,EP,Pt,kBlue,21,1.4,This Report
pPbPtEPMid220HFp,pPb,220,260,0.3,6,-0.8,0.8,lab,HFp,2,0,EP,Pt,kBlue,21,1.4,This Report
pPbPtEPMid260HFp,pPb,260,300,0.3,6,-0.8,0.8,lab,HFp,2,0,EP,Pt,kBlue,21,1.4,This Report
pPbPtEPMid120HFPb,pPb,120,150,0.3,6,-0.8,0.8,lab,HFPb,2,0,EP,Pt,kRed,21,1.4,This Report
pPbPtEPMid150HFPb,pPb,150,185,0.3,6,-0.8,0.8,lab,HFPb,2,0,EP,Pt,kRed,21,1.4,This Report
pPbPtEPMid185HFPb,pPb,185,220,0.3,6,-0.8,0.8,lab,HFPb,2,0,EP,Pt,kRed,21,1.4,This Report
pPbPtEPMid220HFPb,pPb,220,260,0.3,6,-0.8,0.8,lab,HFPb,2,0,EP,Pt,kRed,21,1.4,This Report
pPbPtEPMid260HFPb,pPb,260,300,0.3,6,-0.8,0.8,lab,HFPb,2,0,EP,Pt,kRed,21,1.4,This Report
pPbPtEPMid120HFpPOI,pPb,120,150,0.3,6,-0.8,0.8,lab,HFp,2,POI,EP,Pt,kBlue,21,1.4,This Report
pPbPtEPMid150HFpPOI,pPb,150,185,0.3,6,-0.8,0.8,lab,HFp,2,POI,EP,Pt,kBlue,21,1.4,This Report
pPbPtEPMid185HFpPOI,pPb,185,220,0.3,6,-0.8,0.8,lab,HFp,2,POI,EP,Pt,kBlue,21,1.4,This Report
pPbPtEPMid220HFpPOI,pPb,220,260,0.3,6,-0.8,0.8,lab,HFp,2,POI,EP,Pt,kBlue,21,1.4,This Report
pPbPtEPMid260HFpPOI,pPb,260,300,0.3,6,-0.8,0.8,lab,HFp,2,POI,EP,Pt,kBlue,21,1.4,This Report
pPbPtEPMid120HFPbPOI,pPb,120,150,0.3,6,-0.8,0.8,lab,HFPb,2,POI,EP,Pt,kRed,21,1.4,This Report
pPbPtEPMid150HFPbPOI,pPb,150,185,0.3,6,-0.8,0.8,lab,HFPb,2,POI,EP,Pt,kRed,21,1.4,This Report
pPbPtEPMid185HFPbPOI,pPb,185,220,0.3,6,-0.8,0.8,lab,HFPb,2,POI,EP,Pt,kRed,21,1.4,This Report
pPbPtEPMid220HFPbPOI,pPb,220,260,0.3,6,-0.8,0.8,lab,HFPb,2,POI,EP,Pt,kRed,21,1.4,This Report
pPbPtEPMid260HFPbPOI,pPb,260,300,0.3,6,-0.8,0.8,lab,HFPb,2,POI,EP,Pt,kRed,21,1.4,This Report
pPbPtEPpSide120HFp,pPb,120,150,0.3,6,-2.4,-2,cm,HFp,2,0,EP,Pt,kBlue,25,1.4,This Report
pPbPtEPpSide150HFp,pPb,150,185,0.3,6,-2.4,-2,cm,HFp,2,0,EP,Pt,kBlue,25,1.4,This Report
pPbPtEPpSide185HFp,pPb,185,220,0.3,6,-2.4,-2,cm,HFp,2,0,EP,Pt,kBlue,25,1.4,This Report
pPbPtEPpSide220HFp,pPb,220,260,0.3,6,-2.4,-2,cm,HFp,2,0,EP,Pt,kBlue,25,1.4,This Report
pPbPtEPpSide260HFp,pPb,260,300,0.3,6,-2.4,-2,cm,HFp,2,0,EP,Pt,kBlue,25,1.4,This Report
pPbPtEPpSide120HFPb,pPb,120,150,0.3,6,-2.4,-2,cm,HFPb,2,0,EP,Pt,kRed,25,1.4,This Report
pPbPtEPpSide150HFPb,pPb,150,185,0.3,6,-2.4,-2,cm,HFPb,2,0,EP,Pt,kRed,25,1.4,This Report
pPbPtEPpSide185HFPb,pPb,185,220,0.3,6,-2.4,-2,cm,HFPb,2,0,EP,Pt,kRed,25,1.4,This Report
pPbPtEPpSide220HFPb,pPb,220,260,0.3,6,-2.4,-2,cm,HFPb,2,0,EP,Pt,kRed,25,1.4,This Report
pPbPtEPpSide260HFPb,pPb,260,300,0.3,6,-2.4,-2,cm,HFPb,2,0,EP,Pt,kRed,25,1.4,This Report
pPbPtEPPbSide120HFp,pPb,120,150,0.3,6,1.2,1.6,cm,HFp,2,0,EP,Pt,kBlue,25,1.4,This Report
pPbPtEPPbSide150HFp,pPb,150,185,0.3,6,1.2,1.6,cm,HFp,2,0,EP,Pt,kBlue,25,1.4,This Report
pPbPtEPPbSide185HFp,pPb,185,220,0.3,6,1.2,1.6,cm,HFp,2,0,EP,Pt,kBlue,25,1.4,This Report
pPbPtEPPbSide220HFp,pPb,220,260,0.3,6,1.2,1.6,cm,HFp,2,0,EP,Pt,kBlue,25,1.4,This Report
pPbPtEPPbSide260HFp,pPb,260,300,0.3,6,1.2,1.6,cm,HFp,2,0,EP,Pt,kBlue,25,1.4,This Report
pPbPtEPPbSide120HFPb,pPb,120,150,0.3,6,1.2,1.6,cm,HFPb,2,0,EP,Pt,kRed,25,1.4,This Report
pPbPtEPPbSide150HFPb,pPb,150,185,0.3,6,1.2,1.6,cm,HFPb,2,0,EP,Pt,kRed,25,1.4,This Report
pPbPtEPPbSide185HFPb,pPb,185,220,0.3,6,1.2,1.6,cm,HFPb,2,0,EP,Pt,kRed,25,1.4,This Report
pPbPtEPPbSide220HFPb,pPb,220,260,0.3,6,1.2,1.6,cm,HFPb,2,0,EP,Pt,kRed,25,1.4,This Report
pPbPtEPPbSide260HFPb,pPb,260,300,0.3,6,1.2,1.6,cm,HFPb,2,0,EP,Pt,kRed,25,1.4,This Report
pPbPtEPpSide120HFpPOI,pPb,120,150,0.3,6,-2.4,-2,cm,HFp,2,POI,EP,Pt,kBlue,21,1.4,This Report
pPbPtEPpSide150HFpPOI,pPb,150,185,0.3,6,-2.4,-2,cm,HFp,2,POI,EP,Pt,kBlue,21,1.4,This Report
pPbPtEPpSide185HFpPOI,pPb,185,220,0.3,6,-2.4,-2,cm,HFp,2,POI,EP,Pt,kBlue,21,1.4,This Report
pPbPtEPpSide220HFpPOI,pPb,220,260,0.3,6,-2.4,-2,cm,HFp,2,POI,EP,Pt,kBlue,21,1.4,This Report
pPbPtEPpSide260HFpPOI,pPb,260,300,0.3,6,-2.4,-2,cm,HFp,2,POI,EP,Pt,kBlue,21,1.4,This Report
pPbPtEPpSide120HFPbPOI,pPb,120,150,0.3,6,-2.4,-2,cm,HFPb,2,POI,EP,Pt,kRed,21,1.4,This Report
pPbPtEPpSide150HFPbPOI,pPb,150,185,0.3,6,-2.4,-2,cm,HFPb,2,POI,EP,Pt,kRed,21,1.4,This Report
pPbPtEPpSide185HFPbPOI,pPb,185,220,0.3,6,-2.4,-2,cm,HFPb,2,POI,EP,Pt,kRed,21,1.4,This Report
pPbPtEPpSide220HFPbPOI,pPb,220,260,0.3,6,-2.4,-2,cm,HFPb,2,POI,EP,Pt,kRed,21,1.4,This Report
pPbPtEPpSide260HFPbPOI,pPb,260,300,0.3,6,-2.4,-2,cm,HFPb,2,POI,EP,Pt,kRed,21,1.4,This Report
pPbPtEPPbSide120HFpPOI,pPb,120,150,0.3,6,1.2,1.6,cm,HFp,2,POI,EP,Pt,kBlue,21,1.4,This Report
pPbPtEPPbSide150HFpPOI,pPb,150,185,0.3,6,1.2,1.6,cm,HFp,2,POI,EP,Pt,kBlue,21,1.4,This Report
pPbPtEPPbSide185HFpPOI,pPb,185,220,0.3,6,1.2,1.6,cm,HFp,2,POI,EP,Pt,kBlue,21,1.4,This Report
pPbPtEPPbSide220HFpPOI,pPb,220,260,0.3,6,1.2,1.6,cm,HFp,2,POI,EP,Pt,kBlue,21,1.4,This Report
pPbPtEPPbSide260HFpPOI,pPb,260,300,0.3,6,1.2,1.6,cm,HFp,2,POI,EP,Pt,kBlue,21,1.4,This Report
pPbPtEPPbSide120HFPbPOI,pPb,120,150,0.3,6,1.2,1.6,cm,HFPb,2,POI,EP,Pt,kRed,21,1.4,This Report
pPbPtEPPbSide150HFPbPOI,pPb,150,185,0.3,6,1.2,1.6,cm,HFPb,2,POI,EP,Pt,kRed,21,1.4,This Report
pPbPtEPPbSide185HFPbPOI,pPb,185,220,0.3,6,1.2,1.6,cm,HFPb,2,POI,EP,Pt,kRed,21,1.4,This Report
pPbPtEPPbSide220HFPbPOI,pPb,220,260,0.3,6,1.2,1.6,cm,HFPb,2,POI,EP,Pt,kRed,21,1.4,This Report
pPbPtEPPbSide260HFPbPOI,pPb,260,300,0.3,6,1.2,1.6,cm,HFPb,2,POI,EP,Pt,kRed,21,1.4,This Report
pPbPtEPMid120HFpv3,pPb,120,150,0.3,6,-0.8,0.8,lab,HFp,3,0,EP,Pt,kRed,20,1.4,This Report
pPbPtEPMid150HFpv3,pPb,150,185,0.3,6,-0.8,0.8,lab,HFp,3,0,EP,Pt,kRed,20,1.4,This Report
pPbPtEPMid185HFpv3,pPb,185,220,0.3,6,-0.8,0.8,lab,HFp,3,0,EP,Pt,kRed,20,1.4,This Report
pPbPtEPMid220HFpv3,pPb,220,260,0.3,6,-0.8,0.8,lab,HFp,3,0,EP,Pt,kRed,20,1.4,This Report
pPbPtEPMid260HFpv3,pPb,260,300,0.3,6,-0.8,0.8,lab,HFp,3,0,EP,Pt,kRed,20,1.4,This Report
pPbPtEPMid120HFPbv3,pPb,120,150,0.3,6,-0.8,0.8,lab,HFPb,3,0,EP,Pt,kRed,20,1.4,This Report
pPbPtEPMid150HFPbv3,pPb,150,185,0.3,6,-0.8,0.8,lab,HFPb,3,0,EP,Pt,kRed,20,1.4,This Report
pPbPtEPMid185HFPbv3,pPb,185,220,0.3,6,-0.8,0.8,lab,HFPb,3,0,EP,Pt,kRed,20,1.4,This Report
pPbPtEPMid220HFPbv3,pPb,220,260,0.3,6,-0.8,0.8,lab,HFPb,3,0,EP,Pt,kRed,20,1.4,This Report
pPbPtEPMid260HFPbv3,pPb,260,300,0.3,6,-0.8,0.8,lab,HFPb,3,0,EP,Pt,kRed,20,1.4,This Report
pPbPtEPMid120HFpPOIv3,pPb,120,150,0.3,6,-0.8,0.8,lab,HFp,3,POI,EP,Pt,kBlue,20,1.4,This Report
pPbPtEPMid150HFpPOIv3,pPb,150,185,0.3,6,-0.8,0.8,lab,HFp,3,POI,EP,Pt,kBlue,20,1.4,This Report
pPbPtEPMid185HFpPOIv3,pPb,185,220,0.3,6,-0.8,0.8,lab,HFp,3,POI,EP,Pt,kBlue,20,1.4,This Report
pPbPtEPMid220HFpPOIv3,pPb,220,260,0.3,6,-0.8,0.8,lab,HFp,3,POI,EP,Pt,kBlue,20,1.4,This Report
pPbPtEPMid260HFpPOIv3,pPb,260,300,0.3,6,-0.8,0.8,lab,HFp,3,POI,EP,Pt,kBlue,20,1.4,This Report
pPbPtEPMid120HFPbPOIv3,pPb,120,150,0.3,6,-0.8,0.8,lab,HFPb,3,POI,EP,Pt,kBlue,20,1.4,This Report
pPbPtEPMid150HFPbPOIv3,pPb,150,185,0.3,6,-0.8,0.8,lab,HFPb,3,POI,EP,Pt,kBlue,20,1.4,This Report
pPbPtEPMid185HFPbPOIv3,pPb,185,220,0.3,6,-0.8,0.8,lab,HFPb,3,POI,EP,Pt,kBlue,20,1.4,This Report
pPbPtEPMid220HFPbPOIv3,pPb,220,260,0.3,6,-0.8,0.8,lab,HFPb,3,POI,EP,Pt,kBlue,20,1.4,This Report
pPbPtEPMid260HFPbPOIv3,pPb,260,300,0.3,6,-0.8,0.8,lab,HFPb,3,POI,EP,Pt,kBlue,20,1.4,This Report
pPbPtEPpSide120HFpv3,pPb,120,150,0.3,6,-2.4,-2,cm,HFp,3,0,EP,Pt,kRed,24,1.4,This Report
pPbPtEPpSide150HFpv3,pPb,150,185,0.3,6,-2.4,-2,cm,HFp,3,0,EP,Pt,kRed,24,1.4,This Report
pPbPtEPpSide185HFpv3,pPb,185,220,0.3,6,-2.4,-2,cm,HFp,3,0,EP,Pt,kRed,24,1.4,This Report
pPbPtEPpSide220HFpv3,pPb,220,260,0.3,6,-2.4,-2,cm,HFp,3,0,EP,Pt,kRed,24,1.4,This Report
pPbPtEPpSide260HFpv3,pPb,260,300,0.3,6,-2.4,-2,cm,HFp,3,0,EP,Pt,kRed,24,1.4,This Report
